Time,X(CH1),X(CH2),
-1.1483982e-04,6.00000e-02,3.36000e+00,
-1.1479982e-04,6.40000e-02,3.36000e+00,
-1.1475982e-04,7.60000e-02,3.36000e+00,
-1.1471981e-04,6.80000e-02,3.36000e+00,
-1.1467981e-04,6.40000e-02,3.36000e+00,
-1.1463981e-04,7.20000e-02,3.36000e+00,
-1.1459980e-04,7.20000e-02,3.36000e+00,
-1.1455980e-04,6.00000e-02,3.36000e+00,
-1.1451980e-04,6.80000e-02,3.36000e+00,
-1.1447979e-04,7.20000e-02,3.36000e+00,
-1.1443979e-04,6.40000e-02,3.36000e+00,
-1.1439979e-04,6.40000e-02,3.36000e+00,
-1.1435978e-04,7.60000e-02,3.44000e+00,
-1.1431978e-04,6.80000e-02,3.36000e+00,
-1.1427978e-04,6.00000e-02,3.36000e+00,
-1.1423977e-04,7.20000e-02,3.36000e+00,
-1.1419977e-04,7.20000e-02,3.36000e+00,
-1.1415977e-04,6.00000e-02,3.36000e+00,
-1.1411976e-04,7.20000e-02,3.36000e+00,
-1.1407976e-04,7.20000e-02,3.36000e+00,
-1.1403976e-04,6.40000e-02,3.36000e+00,
-1.1399975e-04,6.40000e-02,3.36000e+00,
-1.1395975e-04,7.20000e-02,3.36000e+00,
-1.1391975e-04,6.40000e-02,3.36000e+00,
-1.1387975e-04,6.40000e-02,3.36000e+00,
-1.1383974e-04,7.20000e-02,3.36000e+00,
-1.1379974e-04,7.20000e-02,3.36000e+00,
-1.1375974e-04,6.00000e-02,3.36000e+00,
-1.1371973e-04,6.80000e-02,3.36000e+00,
-1.1367973e-04,7.60000e-02,3.36000e+00,
-1.1363973e-04,6.40000e-02,3.36000e+00,
-1.1359972e-04,6.00000e-02,3.36000e+00,
-1.1355972e-04,7.20000e-02,3.36000e+00,
-1.1351972e-04,6.80000e-02,3.36000e+00,
-1.1347971e-04,6.40000e-02,3.36000e+00,
-1.1343971e-04,7.20000e-02,3.36000e+00,
-1.1339971e-04,7.20000e-02,3.36000e+00,
-1.1335970e-04,6.00000e-02,3.36000e+00,
-1.1331970e-04,6.80000e-02,3.36000e+00,
-1.1327970e-04,7.20000e-02,3.36000e+00,
-1.1323969e-04,6.40000e-02,3.36000e+00,
-1.1319969e-04,6.40000e-02,3.36000e+00,
-1.1315969e-04,7.60000e-02,3.36000e+00,
-1.1311968e-04,6.80000e-02,3.36000e+00,
-1.1307968e-04,6.00000e-02,3.36000e+00,
-1.1303968e-04,7.60000e-02,3.36000e+00,
-1.1299967e-04,7.20000e-02,3.36000e+00,
-1.1295967e-04,6.00000e-02,3.36000e+00,
-1.1291967e-04,6.80000e-02,3.36000e+00,
-1.1287966e-04,7.20000e-02,3.36000e+00,
-1.1283966e-04,6.00000e-02,3.36000e+00,
-1.1279966e-04,6.40000e-02,3.36000e+00,
-1.1275966e-04,7.60000e-02,3.36000e+00,
-1.1271965e-04,6.40000e-02,3.36000e+00,
-1.1267965e-04,6.00000e-02,3.36000e+00,
-1.1263965e-04,7.60000e-02,3.36000e+00,
-1.1259964e-04,7.20000e-02,3.36000e+00,
-1.1255964e-04,6.00000e-02,3.36000e+00,
-1.1251964e-04,7.20000e-02,3.36000e+00,
-1.1247963e-04,7.20000e-02,3.36000e+00,
-1.1243963e-04,6.00000e-02,3.36000e+00,
-1.1239963e-04,6.40000e-02,3.36000e+00,
-1.1235962e-04,7.60000e-02,3.36000e+00,
-1.1231962e-04,6.40000e-02,3.36000e+00,
-1.1227962e-04,6.40000e-02,3.36000e+00,
-1.1223961e-04,7.60000e-02,3.36000e+00,
-1.1219961e-04,6.80000e-02,3.36000e+00,
-1.1215961e-04,6.40000e-02,3.28000e+00,
-1.1211960e-04,7.20000e-02,3.28000e+00,
-1.1207960e-04,7.60000e-02,3.36000e+00,
-1.1203960e-04,6.40000e-02,3.28000e+00,
-1.1199959e-04,6.80000e-02,3.36000e+00,
-1.1195959e-04,7.60000e-02,3.36000e+00,
-1.1191959e-04,6.40000e-02,3.36000e+00,
-1.1187958e-04,6.40000e-02,3.36000e+00,
-1.1183958e-04,7.60000e-02,3.36000e+00,
-1.1179958e-04,7.20000e-02,3.36000e+00,
-1.1175957e-04,6.00000e-02,3.36000e+00,
-1.1171957e-04,7.20000e-02,3.36000e+00,
-1.1167957e-04,7.20000e-02,3.36000e+00,
-1.1163957e-04,6.00000e-02,3.36000e+00,
-1.1159956e-04,6.40000e-02,3.36000e+00,
-1.1155956e-04,7.60000e-02,3.36000e+00,
-1.1151956e-04,6.00000e-02,3.36000e+00,
-1.1147955e-04,6.40000e-02,3.36000e+00,
-1.1143955e-04,7.60000e-02,3.36000e+00,
-1.1139955e-04,6.80000e-02,3.36000e+00,
-1.1135954e-04,6.00000e-02,3.36000e+00,
-1.1131954e-04,7.20000e-02,3.28000e+00,
-1.1127954e-04,7.60000e-02,3.36000e+00,
-1.1123953e-04,6.00000e-02,3.36000e+00,
-1.1119953e-04,6.40000e-02,3.36000e+00,
-1.1115953e-04,7.60000e-02,3.36000e+00,
-1.1111952e-04,6.00000e-02,3.36000e+00,
-1.1107952e-04,6.80000e-02,3.36000e+00,
-1.1103952e-04,7.20000e-02,3.36000e+00,
-1.1099951e-04,6.80000e-02,3.36000e+00,
-1.1095951e-04,6.00000e-02,3.36000e+00,
-1.1091951e-04,7.60000e-02,3.36000e+00,
-1.1087950e-04,7.20000e-02,3.36000e+00,
-1.1083950e-04,6.00000e-02,3.36000e+00,
-1.1079950e-04,6.80000e-02,3.36000e+00,
-1.1075949e-04,7.20000e-02,3.36000e+00,
-1.1071949e-04,6.00000e-02,3.36000e+00,
-1.1067949e-04,6.40000e-02,3.36000e+00,
-1.1063948e-04,7.60000e-02,3.36000e+00,
-1.1059948e-04,6.40000e-02,3.36000e+00,
-1.1055948e-04,6.40000e-02,3.36000e+00,
-1.1051948e-04,7.60000e-02,3.36000e+00,
-1.1047947e-04,7.20000e-02,3.36000e+00,
-1.1043947e-04,6.00000e-02,3.36000e+00,
-1.1039947e-04,7.20000e-02,3.36000e+00,
-1.1035946e-04,7.60000e-02,3.28000e+00,
-1.1031946e-04,6.00000e-02,3.36000e+00,
-1.1027946e-04,6.40000e-02,3.36000e+00,
-1.1023945e-04,7.60000e-02,3.36000e+00,
-1.1019945e-04,6.40000e-02,3.36000e+00,
-1.1015945e-04,6.00000e-02,3.36000e+00,
-1.1011944e-04,7.20000e-02,3.36000e+00,
-1.1007944e-04,7.20000e-02,3.36000e+00,
-1.1003944e-04,6.00000e-02,3.36000e+00,
-1.0999943e-04,7.20000e-02,3.36000e+00,
-1.0995943e-04,7.60000e-02,3.36000e+00,
-1.0991943e-04,6.00000e-02,3.36000e+00,
-1.0987942e-04,6.40000e-02,3.36000e+00,
-1.0983942e-04,7.60000e-02,3.36000e+00,
-1.0979942e-04,6.40000e-02,3.36000e+00,
-1.0975941e-04,6.00000e-02,3.36000e+00,
-1.0971941e-04,7.20000e-02,3.36000e+00,
-1.0967941e-04,7.20000e-02,3.36000e+00,
-1.0963940e-04,6.00000e-02,3.36000e+00,
-1.0959940e-04,7.20000e-02,3.36000e+00,
-1.0955940e-04,7.20000e-02,3.36000e+00,
-1.0951939e-04,6.40000e-02,3.36000e+00,
-1.0947939e-04,6.40000e-02,3.36000e+00,
-1.0943939e-04,7.60000e-02,3.36000e+00,
-1.0939939e-04,6.40000e-02,3.36000e+00,
-1.0935938e-04,6.40000e-02,3.36000e+00,
-1.0931938e-04,7.60000e-02,3.36000e+00,
-1.0927938e-04,6.80000e-02,3.36000e+00,
-1.0923937e-04,6.00000e-02,3.36000e+00,
-1.0919937e-04,7.20000e-02,3.36000e+00,
-1.0915937e-04,7.20000e-02,3.36000e+00,
-1.0911936e-04,6.00000e-02,3.36000e+00,
-1.0907936e-04,6.80000e-02,3.36000e+00,
-1.0903936e-04,7.60000e-02,3.36000e+00,
-1.0899935e-04,6.40000e-02,3.36000e+00,
-1.0895935e-04,6.40000e-02,3.36000e+00,
-1.0891935e-04,7.60000e-02,3.36000e+00,
-1.0887934e-04,7.20000e-02,3.36000e+00,
-1.0883934e-04,6.00000e-02,3.36000e+00,
-1.0879934e-04,7.20000e-02,3.36000e+00,
-1.0875933e-04,7.20000e-02,3.36000e+00,
-1.0871933e-04,6.00000e-02,3.36000e+00,
-1.0867933e-04,6.40000e-02,3.36000e+00,
-1.0863932e-04,7.60000e-02,3.36000e+00,
-1.0859932e-04,6.40000e-02,3.36000e+00,
-1.0855932e-04,6.00000e-02,3.36000e+00,
-1.0851931e-04,7.60000e-02,3.36000e+00,
-1.0847931e-04,6.40000e-02,3.36000e+00,
-1.0843931e-04,6.00000e-02,3.28000e+00,
-1.0839930e-04,7.20000e-02,3.36000e+00,
-1.0835930e-04,7.20000e-02,3.36000e+00,
-1.0831930e-04,6.40000e-02,3.36000e+00,
-1.0827930e-04,6.80000e-02,3.36000e+00,
-1.0823929e-04,7.20000e-02,3.36000e+00,
-1.0819929e-04,6.40000e-02,3.28000e+00,
-1.0815929e-04,6.40000e-02,3.36000e+00,
-1.0811928e-04,7.20000e-02,3.36000e+00,
-1.0807928e-04,6.40000e-02,3.36000e+00,
-1.0803928e-04,6.00000e-02,3.36000e+00,
-1.0799927e-04,7.20000e-02,3.36000e+00,
-1.0795927e-04,7.20000e-02,3.36000e+00,
-1.0791927e-04,6.00000e-02,3.36000e+00,
-1.0787926e-04,6.80000e-02,3.36000e+00,
-1.0783926e-04,7.60000e-02,3.36000e+00,
-1.0779926e-04,6.00000e-02,3.36000e+00,
-1.0775925e-04,6.40000e-02,3.36000e+00,
-1.0771925e-04,7.20000e-02,3.36000e+00,
-1.0767925e-04,6.40000e-02,3.36000e+00,
-1.0763924e-04,6.00000e-02,3.36000e+00,
-1.0759924e-04,7.20000e-02,3.36000e+00,
-1.0755924e-04,7.60000e-02,3.36000e+00,
-1.0751923e-04,6.00000e-02,3.36000e+00,
-1.0747923e-04,6.80000e-02,3.36000e+00,
-1.0743923e-04,7.60000e-02,3.36000e+00,
-1.0739922e-04,6.40000e-02,3.36000e+00,
-1.0735922e-04,6.40000e-02,3.36000e+00,
-1.0731922e-04,7.60000e-02,3.36000e+00,
-1.0727921e-04,6.80000e-02,3.36000e+00,
-1.0723921e-04,6.40000e-02,3.36000e+00,
-1.0719921e-04,7.20000e-02,3.36000e+00,
-1.0715921e-04,7.20000e-02,3.36000e+00,
-1.0711920e-04,6.00000e-02,3.36000e+00,
-1.0707920e-04,6.80000e-02,3.36000e+00,
-1.0703920e-04,7.20000e-02,3.36000e+00,
-1.0699919e-04,6.00000e-02,3.28000e+00,
-1.0695919e-04,6.40000e-02,3.36000e+00,
-1.0691919e-04,7.60000e-02,3.36000e+00,
-1.0687918e-04,6.40000e-02,3.36000e+00,
-1.0683918e-04,6.40000e-02,3.36000e+00,
-1.0679918e-04,7.20000e-02,3.36000e+00,
-1.0675917e-04,7.20000e-02,3.36000e+00,
-1.0671917e-04,6.00000e-02,3.36000e+00,
-1.0667917e-04,7.20000e-02,3.36000e+00,
-1.0663916e-04,7.20000e-02,3.36000e+00,
-1.0659916e-04,6.00000e-02,3.36000e+00,
-1.0655916e-04,6.40000e-02,3.36000e+00,
-1.0651915e-04,7.60000e-02,3.36000e+00,
-1.0647915e-04,6.40000e-02,3.36000e+00,
-1.0643915e-04,6.40000e-02,3.36000e+00,
-1.0639914e-04,7.20000e-02,3.36000e+00,
-1.0635914e-04,7.20000e-02,3.36000e+00,
-1.0631914e-04,6.00000e-02,3.36000e+00,
-1.0627913e-04,7.20000e-02,3.36000e+00,
-1.0623913e-04,7.20000e-02,3.36000e+00,
-1.0619913e-04,6.40000e-02,3.36000e+00,
-1.0615912e-04,6.40000e-02,3.36000e+00,
-1.0611912e-04,7.20000e-02,3.36000e+00,
-1.0607912e-04,6.40000e-02,3.36000e+00,
-1.0603912e-04,6.40000e-02,3.36000e+00,
-1.0599911e-04,7.60000e-02,3.36000e+00,
-1.0595911e-04,7.20000e-02,3.36000e+00,
-1.0591911e-04,6.00000e-02,3.36000e+00,
-1.0587910e-04,7.20000e-02,3.36000e+00,
-1.0583910e-04,7.60000e-02,3.36000e+00,
-1.0579910e-04,6.00000e-02,3.36000e+00,
-1.0575909e-04,6.80000e-02,3.36000e+00,
-1.0571909e-04,7.60000e-02,3.36000e+00,
-1.0567909e-04,6.40000e-02,3.36000e+00,
-1.0563908e-04,6.40000e-02,3.36000e+00,
-1.0559908e-04,7.60000e-02,3.36000e+00,
-1.0555908e-04,6.40000e-02,3.36000e+00,
-1.0551907e-04,6.00000e-02,3.36000e+00,
-1.0547907e-04,7.20000e-02,3.36000e+00,
-1.0543907e-04,7.20000e-02,3.36000e+00,
-1.0539906e-04,6.00000e-02,3.36000e+00,
-1.0535906e-04,7.20000e-02,3.36000e+00,
-1.0531906e-04,7.60000e-02,3.36000e+00,
-1.0527905e-04,6.40000e-02,3.36000e+00,
-1.0523905e-04,6.40000e-02,3.36000e+00,
-1.0519905e-04,7.60000e-02,3.36000e+00,
-1.0515904e-04,6.40000e-02,3.36000e+00,
-1.0511904e-04,6.40000e-02,3.36000e+00,
-1.0507904e-04,7.60000e-02,3.36000e+00,
-1.0503903e-04,7.20000e-02,3.36000e+00,
-1.0499903e-04,6.00000e-02,3.36000e+00,
-1.0495903e-04,6.80000e-02,3.36000e+00,
-1.0491903e-04,7.60000e-02,3.36000e+00,
-1.0487902e-04,6.40000e-02,3.36000e+00,
-1.0483902e-04,6.40000e-02,3.36000e+00,
-1.0479902e-04,7.60000e-02,3.36000e+00,
-1.0475901e-04,6.40000e-02,3.36000e+00,
-1.0471901e-04,6.00000e-02,3.36000e+00,
-1.0467901e-04,7.60000e-02,3.36000e+00,
-1.0463900e-04,7.20000e-02,3.36000e+00,
-1.0459900e-04,6.00000e-02,3.36000e+00,
-1.0455900e-04,7.20000e-02,3.36000e+00,
-1.0451899e-04,7.60000e-02,3.36000e+00,
-1.0447899e-04,6.00000e-02,3.36000e+00,
-1.0443899e-04,6.80000e-02,3.36000e+00,
-1.0439898e-04,7.60000e-02,3.36000e+00,
-1.0435898e-04,6.40000e-02,3.36000e+00,
-1.0431898e-04,6.40000e-02,3.36000e+00,
-1.0427897e-04,7.60000e-02,3.36000e+00,
-1.0423897e-04,7.20000e-02,3.36000e+00,
-1.0419897e-04,6.00000e-02,3.28000e+00,
-1.0415896e-04,7.20000e-02,3.36000e+00,
-1.0411896e-04,7.60000e-02,3.36000e+00,
-1.0407896e-04,6.00000e-02,3.36000e+00,
-1.0403895e-04,6.40000e-02,3.36000e+00,
-1.0399895e-04,7.60000e-02,3.36000e+00,
-1.0395895e-04,6.00000e-02,3.36000e+00,
-1.0391894e-04,6.00000e-02,3.36000e+00,
-1.0387894e-04,7.60000e-02,3.36000e+00,
-1.0383894e-04,7.20000e-02,3.36000e+00,
-1.0379894e-04,6.00000e-02,3.36000e+00,
-1.0375893e-04,7.20000e-02,3.36000e+00,
-1.0371893e-04,7.60000e-02,3.36000e+00,
-1.0367893e-04,6.00000e-02,3.28000e+00,
-1.0363892e-04,6.80000e-02,3.36000e+00,
-1.0359892e-04,7.60000e-02,3.36000e+00,
-1.0355892e-04,6.40000e-02,3.36000e+00,
-1.0351891e-04,6.40000e-02,3.36000e+00,
-1.0347891e-04,7.60000e-02,3.36000e+00,
-1.0343891e-04,6.80000e-02,3.36000e+00,
-1.0339890e-04,6.00000e-02,3.36000e+00,
-1.0335890e-04,6.80000e-02,3.36000e+00,
-1.0331890e-04,7.60000e-02,3.36000e+00,
-1.0327889e-04,6.00000e-02,3.36000e+00,
-1.0323889e-04,6.40000e-02,3.28000e+00,
-1.0319889e-04,7.60000e-02,3.36000e+00,
-1.0315888e-04,6.40000e-02,3.36000e+00,
-1.0311888e-04,6.40000e-02,3.36000e+00,
-1.0307888e-04,7.60000e-02,3.36000e+00,
-1.0303887e-04,7.20000e-02,3.36000e+00,
-1.0299887e-04,6.00000e-02,3.28000e+00,
-1.0295887e-04,7.20000e-02,3.36000e+00,
-1.0291886e-04,7.20000e-02,3.36000e+00,
-1.0287886e-04,6.00000e-02,3.36000e+00,
-1.0283886e-04,6.40000e-02,3.36000e+00,
-1.0279885e-04,7.60000e-02,3.36000e+00,
-1.0275885e-04,6.40000e-02,3.36000e+00,
-1.0271885e-04,6.40000e-02,3.28000e+00,
-1.0267884e-04,7.60000e-02,3.28000e+00,
-1.0263884e-04,7.20000e-02,3.36000e+00,
-1.0259884e-04,6.00000e-02,3.36000e+00,
-1.0255884e-04,7.20000e-02,3.36000e+00,
-1.0251883e-04,7.60000e-02,3.36000e+00,
-1.0247883e-04,6.00000e-02,3.28000e+00,
-1.0243883e-04,6.40000e-02,3.36000e+00,
-1.0239882e-04,7.60000e-02,3.36000e+00,
-1.0235882e-04,6.00000e-02,3.36000e+00,
-1.0231882e-04,6.40000e-02,3.36000e+00,
-1.0227881e-04,7.20000e-02,3.36000e+00,
-1.0223881e-04,6.80000e-02,3.36000e+00,
-1.0219881e-04,6.00000e-02,3.36000e+00,
-1.0215880e-04,7.20000e-02,3.36000e+00,
-1.0211880e-04,7.60000e-02,3.36000e+00,
-1.0207880e-04,6.40000e-02,3.36000e+00,
-1.0203879e-04,6.40000e-02,3.36000e+00,
-1.0199879e-04,7.60000e-02,3.36000e+00,
-1.0195879e-04,6.40000e-02,3.36000e+00,
-1.0191878e-04,6.80000e-02,3.36000e+00,
-1.0187878e-04,7.60000e-02,3.36000e+00,
-1.0183878e-04,6.80000e-02,3.36000e+00,
-1.0179877e-04,6.00000e-02,3.36000e+00,
-1.0175877e-04,7.20000e-02,3.36000e+00,
-1.0171877e-04,7.20000e-02,3.36000e+00,
-1.0167876e-04,6.00000e-02,3.36000e+00,
-1.0163876e-04,6.80000e-02,3.36000e+00,
-1.0159876e-04,7.20000e-02,3.36000e+00,
-1.0155875e-04,6.40000e-02,3.36000e+00,
-1.0151875e-04,6.40000e-02,3.36000e+00,
-1.0147875e-04,7.60000e-02,3.36000e+00,
-1.0143875e-04,6.40000e-02,3.36000e+00,
-1.0139874e-04,6.00000e-02,3.36000e+00,
-1.0135874e-04,7.60000e-02,3.36000e+00,
-1.0131874e-04,6.80000e-02,3.36000e+00,
-1.0127873e-04,6.00000e-02,3.36000e+00,
-1.0123873e-04,6.80000e-02,3.36000e+00,
-1.0119873e-04,7.20000e-02,3.36000e+00,
-1.0115872e-04,6.40000e-02,3.36000e+00,
-1.0111872e-04,6.40000e-02,3.36000e+00,
-1.0107872e-04,7.60000e-02,3.36000e+00,
-1.0103871e-04,6.40000e-02,3.36000e+00,
-1.0099871e-04,6.40000e-02,3.36000e+00,
-1.0095871e-04,7.20000e-02,3.36000e+00,
-1.0091870e-04,6.80000e-02,3.36000e+00,
-1.0087870e-04,6.40000e-02,3.36000e+00,
-1.0083870e-04,7.20000e-02,3.36000e+00,
-1.0079869e-04,7.20000e-02,3.36000e+00,
-1.0075869e-04,6.00000e-02,3.36000e+00,
-1.0071869e-04,7.20000e-02,3.36000e+00,
-1.0067868e-04,7.20000e-02,3.36000e+00,
-1.0063868e-04,6.40000e-02,3.36000e+00,
-1.0059868e-04,6.40000e-02,3.36000e+00,
-1.0055867e-04,7.20000e-02,3.36000e+00,
-1.0051867e-04,6.80000e-02,3.36000e+00,
-1.0047867e-04,6.00000e-02,3.36000e+00,
-1.0043866e-04,7.20000e-02,3.36000e+00,
-1.0039866e-04,7.20000e-02,3.36000e+00,
-1.0035866e-04,6.40000e-02,3.36000e+00,
-1.0031866e-04,6.80000e-02,3.28000e+00,
-1.0027865e-04,7.20000e-02,3.28000e+00,
-1.0023865e-04,6.00000e-02,3.36000e+00,
-1.0019865e-04,6.40000e-02,3.36000e+00,
-1.0015864e-04,7.60000e-02,3.36000e+00,
-1.0011864e-04,6.40000e-02,3.36000e+00,
-1.0007864e-04,6.40000e-02,3.36000e+00,
-1.0003863e-04,7.60000e-02,3.36000e+00,
-9.9998630e-05,7.20000e-02,3.36000e+00,
-9.9958626e-05,6.00000e-02,3.36000e+00,
-9.9918623e-05,7.20000e-02,3.36000e+00,
-9.9878620e-05,7.60000e-02,3.36000e+00,
-9.9838617e-05,6.40000e-02,3.36000e+00,
-9.9798614e-05,6.40000e-02,3.36000e+00,
-9.9758610e-05,7.60000e-02,3.36000e+00,
-9.9718607e-05,6.40000e-02,3.36000e+00,
-9.9678604e-05,6.00000e-02,3.36000e+00,
-9.9638601e-05,7.20000e-02,3.36000e+00,
-9.9598597e-05,7.20000e-02,3.36000e+00,
-9.9558594e-05,6.40000e-02,3.36000e+00,
-9.9518591e-05,7.20000e-02,3.36000e+00,
-9.9478588e-05,7.60000e-02,3.36000e+00,
-9.9438585e-05,6.00000e-02,3.36000e+00,
-9.9398581e-05,6.80000e-02,3.28000e+00,
-9.9358578e-05,7.60000e-02,3.36000e+00,
-9.9318575e-05,6.40000e-02,3.36000e+00,
-9.9278572e-05,6.00000e-02,3.36000e+00,
-9.9238569e-05,7.60000e-02,3.36000e+00,
-9.9198565e-05,6.80000e-02,3.36000e+00,
-9.9158562e-05,6.00000e-02,3.36000e+00,
-9.9118559e-05,6.80000e-02,3.36000e+00,
-9.9078556e-05,7.60000e-02,3.36000e+00,
-9.9038552e-05,6.00000e-02,3.36000e+00,
-9.8998549e-05,6.40000e-02,3.36000e+00,
-9.8958546e-05,7.60000e-02,3.36000e+00,
-9.8918543e-05,6.80000e-02,3.36000e+00,
-9.8878540e-05,6.40000e-02,3.36000e+00,
-9.8838536e-05,7.20000e-02,3.36000e+00,
-9.8798533e-05,7.20000e-02,3.36000e+00,
-9.8758530e-05,6.00000e-02,3.36000e+00,
-9.8718527e-05,6.40000e-02,3.36000e+00,
-9.8678523e-05,7.60000e-02,3.36000e+00,
-9.8638520e-05,6.00000e-02,3.36000e+00,
-9.8598517e-05,6.40000e-02,3.36000e+00,
-9.8558514e-05,7.60000e-02,3.36000e+00,
-9.8518511e-05,6.80000e-02,3.36000e+00,
-9.8478507e-05,6.00000e-02,3.36000e+00,
-9.8438504e-05,7.60000e-02,3.36000e+00,
-9.8398501e-05,7.20000e-02,3.36000e+00,
-9.8358498e-05,6.00000e-02,3.36000e+00,
-9.8318495e-05,6.80000e-02,3.36000e+00,
-9.8278491e-05,7.60000e-02,3.36000e+00,
-9.8238488e-05,6.00000e-02,3.36000e+00,
-9.8198485e-05,6.40000e-02,3.36000e+00,
-9.8158482e-05,7.60000e-02,3.36000e+00,
-9.8118478e-05,6.40000e-02,3.36000e+00,
-9.8078475e-05,6.00000e-02,3.36000e+00,
-9.8038472e-05,7.60000e-02,3.36000e+00,
-9.7998469e-05,7.20000e-02,3.36000e+00,
-9.7958466e-05,6.00000e-02,3.36000e+00,
-9.7918462e-05,6.80000e-02,3.36000e+00,
-9.7878459e-05,7.60000e-02,3.36000e+00,
-9.7838456e-05,6.40000e-02,3.36000e+00,
-9.7798453e-05,6.40000e-02,3.36000e+00,
-9.7758450e-05,7.60000e-02,3.36000e+00,
-9.7718446e-05,6.40000e-02,3.36000e+00,
-9.7678443e-05,6.00000e-02,3.36000e+00,
-9.7638440e-05,7.20000e-02,3.36000e+00,
-9.7598437e-05,7.20000e-02,3.36000e+00,
-9.7558433e-05,6.00000e-02,3.36000e+00,
-9.7518430e-05,6.80000e-02,3.36000e+00,
-9.7478427e-05,7.60000e-02,3.36000e+00,
-9.7438424e-05,6.40000e-02,3.36000e+00,
-9.7398421e-05,6.40000e-02,3.36000e+00,
-9.7358417e-05,7.60000e-02,3.36000e+00,
-9.7318414e-05,6.80000e-02,3.36000e+00,
-9.7278411e-05,6.00000e-02,3.36000e+00,
-9.7238408e-05,7.20000e-02,3.36000e+00,
-9.7198405e-05,7.20000e-02,3.36000e+00,
-9.7158401e-05,6.00000e-02,3.36000e+00,
-9.7118398e-05,6.80000e-02,3.36000e+00,
-9.7078395e-05,7.60000e-02,3.36000e+00,
-9.7038392e-05,6.40000e-02,3.36000e+00,
-9.6998388e-05,6.40000e-02,3.36000e+00,
-9.6958385e-05,7.60000e-02,3.36000e+00,
-9.6918382e-05,6.40000e-02,3.36000e+00,
-9.6878379e-05,6.00000e-02,3.36000e+00,
-9.6838376e-05,7.20000e-02,3.36000e+00,
-9.6798372e-05,7.20000e-02,3.36000e+00,
-9.6758369e-05,6.00000e-02,3.36000e+00,
-9.6718366e-05,6.80000e-02,3.36000e+00,
-9.6678363e-05,7.60000e-02,3.36000e+00,
-9.6638360e-05,6.40000e-02,3.36000e+00,
-9.6598356e-05,6.40000e-02,3.36000e+00,
-9.6558353e-05,7.60000e-02,3.36000e+00,
-9.6518350e-05,6.40000e-02,3.36000e+00,
-9.6478347e-05,6.40000e-02,3.36000e+00,
-9.6438343e-05,7.20000e-02,3.36000e+00,
